week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-00,0.2540996396858058,1.0529417366900966,0.24441798003674117,0.8985607584788561,12.0
2023-01,-0.1590048536008294,0.9864012738505742,0.15789924231714064,1.1573791363503736,209.0
2023-02,0.00021675037108856882,0.9613826842487975,-0.10552706210895843,0.8639785388204152,167.0
2023-03,-0.046061653025985486,1.0167077400911242,0.20726141148844635,1.181135880446922,163.0
2023-04,-0.09584346447435654,0.9406130944785781,0.11380507615577934,1.0831539114099493,169.0
2023-05,0.20373864561181776,0.9513625904104213,0.11739202554954509,1.185201778365336,149.0
2023-06,-0.030136627089692135,1.0933509459575745,-0.11102059044158033,0.7887970320439621,161.0
2023-07,-0.05786287869970238,0.9752414703913398,0.10702384951205007,1.0598707146419488,129.0
2023-08,-0.07735220004510354,0.9867034766601451,-0.11854003506569469,0.9658278263686113,146.0
2023-09,0.14959873929193737,1.0470434001915223,0.11640607988350837,1.070100875133492,204.0
2023-10,-0.06423307306629221,0.9884061936024252,-0.05451340494859228,0.9619498174231018,154.0
2023-11,0.13831746451477117,1.1133438821876969,-0.16152637729131436,0.8733919240130186,152.0
2023-12,0.07032620752770519,0.9345403388632372,0.15170006065193442,1.3146424038232194,120.0
2023-13,0.12308031904242986,0.9407001299002622,-0.01590846792953521,1.0086736909140124,165.0
2023-14,0.05022992393282825,0.8381259659725693,0.009727554578556596,1.0028571006308293,127.0
2023-15,0.09185782332809307,0.9112801083496531,0.11867087342528851,1.0663955617131298,141.0
2023-16,-0.08763735309771835,0.9934782433323027,0.15447752256000075,1.1448789919162663,114.0
2023-17,-0.01345845161868264,1.0997835929698352,-0.19004866916432933,0.8307629534220042,150.0
2023-18,0.1184351567400635,0.8022195688712416,-0.04979536604761645,0.946177814419281,86.0
2023-19,0.1861561468517329,0.9578004300686186,-0.1764154125798854,0.7247281902785945,39.0
